Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet
1,Unpolarized capacitor,C_Small,C10 C12 C13 C14 C15 CB3 CB5 CB6,0.1u,C_0805_2012Metric,8,~
2,Polarised capacitor,CP,C4,100u,CP_Elec_6.3x5.7,1,~
3,Polarised capacitor,CP_Small,C11,10u,CP_Elec_5x4.4,1,~
4,Unpolarized capacitor,C,C7 CB2 CB4,1u,C_0805_2012Metric,3,~
5,Polarised capacitor,CP_Small,C8 C9,22u,CP_Elec_5x5.3,2,~
6,Polarised capacitor,CP,C1 C2,470u,CP_Elec_8x6.2,2,~
7,Polarised capacitor,CP,C16 C17 C18,470u,CP_Elec_10x7.9,3,~
8,Unpolarized capacitor,C_Small,CB1,.1,C_0805_2012Metric,1,~
9,"Zener Diode, small symbol",D_Zener_Small,D11 D12 D13,5.1V,D_A-405_P7.62mm_Horizontal,3,~
10,Diode,D,D3 D4 D5 D6 D7 D8,D,D_SMA,6,~
11,LED generic,LED,D9 D10,LED,LED_0805_2012Metric,2,~
12,LED generic,LED,D2,POWER_LED,LED_0805_2012Metric,1,~
13,Diode,D,D1,SS24,D_SMC,1,~
14,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x04_Male,J7,5V HDR,PinHeader_1x04_P2.54mm_Vertical,1,~
15,Atmel 6-pin ISP connector,AVR-ISP-6,J2,AVR-ISP-6,PinHeader_2x03_P2.54mm_Vertical,1, ~
16,"Generic connector, double row, 02x02, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x02_Odd_Even,J11,CROSS CONN,PinHeader_2x02_P2.54mm_Vertical,1,~
17,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02_Female,J13,Conn_01x02_Female,PinHeader_1x02_P2.54mm_Vertical,1,~
18,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x04_Male,J10,ENCODER HDR,PinHeader_1x04_P2.54mm_Vertical,1,~
